============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.2.1, pluggy-1.6.0
rootdir: /home/nkgolol/Dev/Development/Eduboost-V2
configfile: pytest.ini
testpaths: tests
plugins: asyncio-0.23.7, base-url-2.1.0, mock-3.14.0, hypothesis-6.102.1, cov-5.0.0, playwright-0.5.0, Faker-25.2.0, anyio-4.13.0, xdist-3.6.1
asyncio: mode=Mode.AUTO
collected 2838 items

<Dir Eduboost-V2>
  <Dir tests>
    <Dir api>
      <Module test_admin_etl_routes.py>
        <Function test_admin_etl_status_requires_admin>
        <Function test_admin_can_read_etl_status>
      <Module test_content_factory_admin_routes.py>
        <Function test_content_factory_admin_health_requires_authentication>
        <Function test_content_factory_admin_health_rejects_non_admin_user>
        <Function test_content_factory_admin_health_accepts_admin_user>
        <Function test_validate_artifact_rejects_missing_source_citations>
        <Function test_validate_artifact_rejects_diagnostic_item_without_answer_key>
        <Function test_openapi_includes_admin_content_factory_contract>
      <Module test_content_factory_artifact_routes.py>
        <Function test_admin_can_fetch_provenance>
        <Function test_admin_can_approve_artifact_route>
      <Module test_content_factory_coverage_routes.py>
        <Function test_content_factory_coverage_requires_authentication>
        <Function test_content_factory_coverage_rejects_non_admin_user>
        <Function test_admin_can_fetch_scope_coverage>
        <Function test_admin_can_fetch_caps_ref_coverage>
        <Function test_admin_can_filter_coverage_layers>
        <Function test_unknown_scope_returns_404_for_coverage>
        <Function test_caps_ref_outside_scope_returns_404_for_coverage>
      <Module test_content_factory_full_generation_routes.py>
        <Function test_unauthenticated_plan_rejected>
        <Function test_unauthenticated_start_rejected>
        <Function test_unauthenticated_list_runs_rejected>
        <Function test_unauthenticated_get_run_rejected>
        <Function test_unauthenticated_get_report_rejected>
        <Function test_unauthenticated_cancel_rejected>
        <Function test_unauthenticated_resume_rejected>
      <Module test_content_factory_generation_routes.py>
        <Function test_unauthenticated_generation_route_rejected>
        <Function test_non_admin_generation_route_rejected>
        <Function test_admin_can_plan_missing_tasks>
        <Function test_execute_returns_disabled_response_when_flag_false>
        <Function test_deterministic_execution_works_when_enabled>
        <Function test_execution_report_returns_task_and_artifact_counts>
      <Module test_content_factory_preview_routes.py>
        <Function test_unauthenticated_staging_preview_rejected>
        <Function test_non_admin_cannot_fetch_staging_preview>
        <Function test_admin_can_fetch_staging_preview>
        <Function test_admin_can_fetch_staging_preview_by_caps_ref>
        <Function test_admin_can_fetch_production_preview>
        <Function test_admin_can_fetch_production_preview_by_caps_ref>
        <Function test_non_admin_cannot_fetch_production_preview>
        <Function test_staging_preview_is_under_admin>
        <Function test_production_preview_is_under_admin>
      <Module test_content_factory_production_promotion_routes.py>
        <Function test_unauthenticated_production_gate_rejected>
        <Function test_non_admin_production_gate_rejected>
        <Function test_admin_can_fetch_production_gate>
        <Function test_admin_can_dry_run_promotion>
        <Function test_promote_production_rejects_missing_confirmation>
        <Function test_promote_production_rejects_wrong_confirmation>
        <Function test_promote_production_rejects_blocked_gate>
        <Function test_admin_can_list_promotion_events>
        <Function test_admin_can_fetch_promotion_event>
        <Function test_admin_can_fetch_promotion_event_items>
        <Function test_admin_can_verify_promotion_event>
        <Function test_admin_can_rollback_promotion_event>
      <Module test_content_factory_review_acceleration_routes.py>
        <Function test_unauthenticated_review_queue_rejected>
        <Function test_non_admin_review_queue_rejected>
        <Function test_admin_can_list_review_queue>
        <Function test_admin_can_fetch_review_bundle>
        <Function test_admin_can_assign_reviewer>
        <Function test_admin_can_bulk_assign>
        <Function test_admin_can_view_reviewer_workload>
        <Function test_bulk_approve_blocks_invalid_artifact>
        <Function test_bulk_reject_works_with_reason>
        <Function test_openapi_contains_review_acceleration_endpoints>
      <Module test_content_factory_review_routes.py>
        <Function test_admin_can_list_review_action>
      <Module test_content_factory_run_routes.py>
        <Function test_admin_can_list_runs>
        <Function test_admin_can_create_dry_run_run>
        <Function test_admin_can_inspect_run_tasks>
      <Module test_content_factory_scope_routes.py>
        <Function test_content_scope_list_requires_authentication>
        <Function test_content_scope_list_rejects_non_admin_user>
        <Function test_admin_can_list_content_scopes>
        <Function test_admin_can_fetch_grade4_mathematics_scope>
        <Function test_admin_can_fetch_content_scope_targets>
        <Function test_unknown_content_scope_returns_404>
      <Module test_content_factory_seed_promotion_routes.py>
        <Function test_seed_staging_fails_if_gate_unmet>
        <Function test_promote_production_fails_if_staging_not_verified>
      <Module test_content_factory_staging_seed_routes.py>
        <Function test_unauthenticated_dry_run_rejected>
        <Function test_non_admin_dry_run_rejected>
        <Function test_admin_can_dry_run_seed>
        <Function test_admin_can_seed_staging>
        <Function test_admin_can_verify_seed_run>
        <Function test_admin_can_fetch_seed_run_items>
        <Function test_admin_can_rollback_seed_run>
      <Module test_content_factory_staging_verification_routes.py>
        <Function test_unauthenticated_all_scope_verification_rejected>
        <Function test_non_admin_all_scope_verification_rejected>
        <Function test_admin_can_run_all_scope_staging_verification>
        <Function test_response_includes_all_configured_scopes>
        <Function test_pending_review_appears_as_blocker_not_500>
        <Function test_scope_specific_readiness_works>
        <Function test_unknown_scope_returns_404>
      <Module test_learner_content_routes.py>
        <Function test_unauthenticated_learner_route_rejected>
        <Function test_learner_can_fetch_scope_summary>
        <Function test_learner_can_fetch_diagnostic_items>
        <Function test_learner_can_fetch_lessons>
        <Function test_learner_can_fetch_diagnostic_items_by_caps_ref>
        <Function test_learner_can_fetch_lessons_by_caps_ref>
        <Function test_learner_route_is_not_under_admin>
        <Function test_admin_can_also_access_learner_routes>
    <Dir ci>
      <Module test_item_bank_ci_jobs.py>
        <Class TestCISeedValidation>
